Wine Number,density,color,quality
5155,0.9943,W,6.0
5156,0.9923,W,5.0
5157,0.9905,W,6.0
5158,0.9949,W,5.0
5159,0.9962,R,5.0
5160,0.9905,W,6.0
5161,0.992,W,6.0
5162,0.9914,W,7.0
5163,0.996,W,6.0
5164,0.9968,R,5.0
5165,0.9931,W,6.0
5166,0.9957,W,5.0
5167,0.9933,W,7.0
5168,0.9961,R,5.0
5169,0.9956,W,6.0
5170,0.9962,R,6.0
5171,0.9988,W,5.0
5172,0.9929,W,5.0
5173,0.9933,W,6.0
5174,0.9989,W,5.0
5175,0.9979,R,7.0
5176,0.9938,W,6.0
5177,0.9966,R,7.0
5178,0.992,W,6.0
5179,0.9911,W,6.0
5180,0.9906,W,7.0
5181,0.9938,W,5.0
5182,0.9963,R,6.0
5183,0.9982,R,5.0
5184,0.9935,W,5.0
5185,0.9947,W,5.0
5186,0.9936,W,5.0
5187,0.9957,W,5.0
5188,0.9957,W,5.0
5189,0.9919,R,6.0
5190,0.989,W,7.0
5191,0.9937,W,6.0
5192,0.9929,W,5.0
5193,0.9932,W,5.0
5194,0.9983,W,6.0
5195,0.9923,W,6.0
5196,0.9946,W,6.0
5197,0.9895,W,7.0
5198,0.9998,W,6.0
5199,0.9976,W,6.0
5200,0.9909,W,6.0
5201,0.997,R,5.0
5202,0.9969,R,5.0
5203,0.9986,W,6.0
5204,0.9963,R,6.0
5205,0.9897,W,7.0
5206,0.9928,W,6.0
5207,0.9931,W,6.0
5208,0.9972,W,5.0
5209,0.9948,R,6.0
5210,0.9987,R,5.0
5211,0.9982,W,6.0
5212,0.9925,W,6.0
5213,0.9929,W,6.0
5214,0.9934,W,6.0
5215,0.9943,W,6.0
5216,0.9957,R,6.0
5217,0.9936,W,6.0
5218,0.9935,W,5.0
5219,0.9939,W,6.0
5220,0.9908,W,7.0
5221,0.9974,R,5.0
5222,0.9944,W,6.0
5223,0.9985,R,5.0
5224,0.996,R,5.0
5225,0.9957,W,5.0
5226,0.9945,W,6.0
5227,0.9929,W,6.0
5228,0.9974,W,5.0
5229,1.0,W,5.0
5230,0.9904,W,7.0
5231,0.9963,R,5.0
5232,0.9926,W,6.0
5233,0.9912,W,6.0
5234,0.995,R,5.0
5235,0.9953,W,5.0
5236,0.9905,W,7.0
5237,0.997,W,5.0
5238,0.9962,R,6.0
5239,0.9952,W,5.0
5240,0.9919,W,6.0
5241,0.9936,W,6.0
5242,0.9897,W,6.0
5243,0.9965,W,5.0
5244,0.9903,W,6.0
5245,0.9934,W,7.0
5246,0.9919,W,6.0
5247,0.9923,W,6.0
5248,0.9956,R,6.0
5249,0.9901,W,7.0
5250,0.9905,W,6.0
5251,0.9974,W,6.0
5252,0.9957,W,6.0
5253,0.9965,R,5.0
5254,0.9996,W,5.0
5255,0.9968,R,7.0
5256,0.9912,W,6.0
5257,0.9913,W,7.0
5258,0.9977,R,6.0
5259,0.9949,R,6.0
5260,0.9978,W,6.0
5261,0.9965,R,6.0
5262,0.9982,W,7.0
5263,0.9986,W,6.0
5264,0.9974,R,5.0
5265,0.9938,R,6.0
5266,0.9958,W,6.0
5267,0.9958,W,5.0
5268,0.9985,W,6.0
5269,0.9963,R,6.0
5270,0.9923,W,7.0
5271,0.9945,W,5.0
5272,0.9964,R,5.0
5273,0.9911,W,7.0
5274,0.9942,W,5.0
5275,0.9965,W,6.0
5276,0.9955,W,6.0
5277,0.9998,W,6.0
5278,0.9918,W,7.0
5279,0.9925,W,6.0
5280,0.9921,W,6.0
5281,0.9909,W,5.0
5282,0.9941,W,6.0
5283,0.9907,W,7.0
5284,0.998,W,5.0
5285,0.9917,W,7.0
5286,0.9931,R,6.0
5287,0.9962,W,6.0
5288,0.9893,W,6.0
5289,0.9965,R,6.0
5290,0.9917,R,7.0
5291,0.9904,W,6.0
5292,0.9962,R,5.0
5293,0.9897,W,7.0
5294,0.993,W,6.0
5295,0.9991,W,6.0
5296,0.9947,R,6.0
5297,0.9949,W,6.0
5298,0.995,W,5.0
5299,0.9908,W,5.0
5300,0.9986,W,5.0
5301,0.9969,W,5.0
5302,0.9955,W,5.0
5303,0.9969,W,6.0
5304,0.9928,W,6.0
5305,0.9894,W,6.0
5306,0.9916,W,6.0
5307,0.9978,W,5.0
5308,0.9917,W,6.0
5309,0.9942,W,5.0
5310,0.9925,W,6.0
5311,0.992,W,6.0
5312,0.995,W,5.0
5313,0.9933,W,6.0
5314,0.9937,W,5.0
5315,0.9932,W,5.0
5316,0.9978,W,5.0
5317,0.9942,W,6.0
5318,0.992,W,6.0
5319,0.9993,R,5.0
5320,0.9933,W,6.0
5321,0.9937,R,7.0
5322,0.997,W,7.0
5323,0.9955,W,6.0
5324,0.9958,W,5.0
5325,0.9911,W,6.0
5326,0.9915,W,7.0
5327,0.9917,W,6.0
5328,0.9897,W,7.0
5329,0.9971,R,5.0
5330,0.9967,R,6.0
5331,0.997,R,5.0
5332,0.9907,W,7.0
5333,0.9937,R,6.0
5334,0.9953,W,6.0
5335,0.9951,R,6.0
5336,0.9982,W,7.0
5337,0.9944,W,5.0
5338,0.9906,W,7.0
5339,0.9927,W,7.0
5340,0.9955,R,7.0
5341,1.0,W,6.0
5342,0.9984,W,5.0
5343,0.9939,W,5.0
5344,0.9957,W,5.0
5345,0.9917,W,6.0
5346,0.9916,W,6.0
5347,0.9956,W,5.0
5348,0.9931,W,5.0
5349,0.9976,R,6.0
5350,0.9957,W,6.0
5351,0.9945,W,6.0
5352,0.9922,W,6.0
5353,0.9934,W,6.0
5354,0.9945,W,6.0
5355,0.9991,R,5.0
5356,0.9967,R,7.0
5357,0.9985,W,6.0
5358,0.9989,W,6.0
5359,0.9922,W,6.0
5360,0.9892,W,7.0
5361,0.9942,W,6.0
5362,0.9944,W,5.0
5363,0.9913,W,6.0
5364,0.9915,W,7.0
5365,0.9969,W,6.0
5366,0.9962,W,6.0
5367,0.9909,W,6.0
5368,0.9895,W,6.0
5369,0.993,W,6.0
5370,0.9983,W,5.0
5371,0.9944,W,5.0
5372,0.9964,R,6.0
5373,0.9954,W,6.0
5374,0.9938,W,6.0
5375,0.9982,R,5.0
5376,0.9945,W,6.0
5377,0.9931,W,5.0
5378,0.9904,W,7.0
5379,0.9992,R,5.0
5380,0.9912,W,6.0
5381,0.9934,W,7.0
5382,0.9952,W,6.0
5383,0.9956,R,6.0
5384,0.9959,R,5.0
5385,0.9985,R,5.0
5386,0.9977,W,5.0
5387,0.9907,W,6.0
5388,0.9962,W,6.0
5389,0.995,W,6.0
5390,0.9938,R,7.0
5391,0.9942,W,5.0
5392,0.9894,W,6.0
5393,0.9973,R,7.0
5394,0.9958,W,5.0
5395,0.9936,R,6.0
5396,0.992,W,7.0
5397,0.9961,W,5.0
5398,0.9896,W,7.0
5399,0.9915,W,6.0
5400,0.9911,W,6.0
5401,0.9981,W,6.0
5402,0.9937,R,6.0
5403,0.99,W,7.0
5404,0.9975,W,5.0
5405,0.9958,R,5.0
5406,0.992,W,6.0
5407,0.9906,W,6.0
5408,0.9918,W,6.0
5409,0.9987,R,5.0
5410,0.9997,W,5.0
5411,0.9953,R,6.0
5412,0.9974,W,5.0
5413,0.9934,W,6.0
5414,0.9917,W,6.0
5415,0.9942,W,6.0
5416,0.9979,R,6.0
5417,0.9965,W,5.0
5418,0.9957,W,6.0
5419,0.9922,W,5.0
5420,0.9935,W,6.0
5421,0.9958,R,5.0
5422,0.9913,W,6.0
5423,0.9943,W,6.0
5424,0.9911,W,7.0
5425,0.9893,W,6.0
5426,0.9912,W,7.0
5427,0.994,W,6.0
5428,0.9944,W,6.0
5429,0.9961,W,6.0
5430,0.9977,W,5.0
5431,0.9939,W,7.0
5432,0.9937,W,6.0
5433,0.9927,R,6.0
5434,0.9959,R,6.0
5435,0.9962,R,4.0
5436,0.9915,W,7.0
5437,0.9962,R,6.0
5438,0.9918,W,6.0
5439,0.9957,W,6.0
5440,0.992,W,6.0
5441,0.9978,R,5.0
5442,0.9959,R,6.0
5443,0.9967,R,5.0
5444,0.9971,W,5.0
5445,0.9952,W,6.0
5446,0.9963,R,6.0
5447,0.9949,W,6.0
5448,0.9922,W,6.0
5449,0.9912,W,6.0
5450,0.9931,W,6.0
5451,0.9904,W,6.0
5452,0.997,W,6.0
5453,0.9982,W,6.0
5454,0.997,R,6.0
5455,0.9925,W,6.0
5456,0.9902,W,7.0
5457,0.9983,W,6.0
5458,0.9985,R,6.0
5459,0.993,W,6.0
5460,0.9974,W,5.0
5461,0.9982,W,5.0
5462,0.9971,R,5.0
5463,0.9946,R,6.0
5464,0.9959,W,5.0
5465,0.9955,W,6.0
5466,0.997,W,6.0
5467,0.9961,R,6.0
5468,0.9962,R,5.0
5469,0.9919,W,6.0
5470,0.9933,W,6.0
5471,0.9905,W,6.0
5472,0.991,W,6.0
5473,0.9959,W,6.0
5474,0.9968,R,5.0
5475,0.9974,W,5.0
5476,0.9928,W,5.0
5477,0.9942,R,6.0
5478,0.9934,W,5.0
5479,0.9984,W,6.0
5480,0.993,W,6.0
5481,0.9905,W,7.0
5482,0.9959,W,6.0
5483,0.9946,W,6.0
5484,0.9907,W,7.0
5485,0.996,W,6.0
5486,0.9933,W,6.0
5487,0.992,W,6.0
5488,0.9894,W,6.0
5489,0.9934,W,6.0
5490,0.9986,W,5.0
5491,0.9915,W,7.0
5492,0.9982,R,5.0
5493,0.997,W,5.0
5494,0.9955,W,6.0
5495,0.9962,R,5.0
5496,0.9929,W,5.0
5497,0.9917,W,5.0
5498,0.9903,W,7.0
5499,0.9904,W,6.0
5500,0.9914,W,6.0
5501,0.9982,W,6.0
5502,0.9908,W,7.0
5503,0.9942,W,6.0
5504,0.9946,W,6.0
5505,0.9955,W,6.0
5506,0.9984,W,6.0
5507,0.9893,W,5.0
5508,0.9945,W,5.0
5509,0.9973,R,5.0
5510,0.9938,W,6.0
5511,0.996,R,7.0
5512,0.9946,R,5.0
5513,0.9938,W,5.0
5514,0.9954,W,6.0
5515,0.9979,W,6.0
5516,0.9971,R,5.0
5517,0.9968,R,5.0
5518,0.9956,R,5.0
5519,0.9913,W,5.0
5520,0.9927,W,6.0
5521,0.9932,W,6.0
5522,0.9913,W,7.0
5523,0.9911,W,6.0
5524,0.9984,R,5.0
5525,0.9966,R,6.0
5526,0.9978,R,5.0
5527,0.9921,W,6.0
5528,0.9967,R,6.0
5529,0.9901,W,6.0
5530,0.991,W,6.0
5531,0.9907,W,7.0
5532,0.9914,W,7.0
5533,0.9945,W,5.0
5534,0.9935,W,6.0
5535,0.9978,R,5.0
5536,0.997,R,5.0
5537,0.9924,W,5.0
5538,0.9918,W,7.0
5539,0.9927,W,6.0
5540,0.9887,W,7.0
5541,0.995,W,5.0
5542,0.9975,W,6.0
5543,0.9948,W,6.0
5544,0.9963,R,6.0
5545,0.9923,W,6.0
5546,0.9928,W,6.0
5547,1.0003,R,6.0
5548,0.9945,W,5.0
5549,0.9988,R,6.0
5550,0.9985,W,6.0
5551,0.998,W,7.0
5552,0.993,W,6.0
5553,0.9956,W,6.0
5554,0.9937,W,6.0
5555,0.9992,W,5.0
5556,0.9993,W,6.0
5557,0.9893,W,6.0
5558,0.9959,R,5.0
5559,0.9956,W,6.0
5560,0.9922,W,7.0
5561,0.9987,W,5.0
5562,0.9946,W,5.0
5563,0.9949,R,7.0
5564,0.991,W,7.0
5565,0.9967,R,6.0
5566,0.9973,R,5.0
5567,0.9899,W,6.0
5568,0.9943,W,6.0
5569,0.9965,R,5.0
5570,0.9964,R,6.0
5571,0.9909,W,6.0
5572,0.9918,W,7.0
5573,0.9963,W,5.0
5574,0.9904,W,7.0
5575,0.9979,R,5.0
5576,0.9939,W,6.0
5577,0.9959,R,6.0
5578,0.9922,W,7.0
5579,0.9936,W,6.0
5580,0.999,W,6.0
5581,0.9922,W,6.0
5582,0.9966,R,5.0
5583,0.9919,W,6.0
5584,0.9894,W,7.0
5585,0.9949,W,6.0
5586,0.9938,W,6.0
5587,0.9943,W,7.0
5588,0.996,R,5.0
5589,0.9963,R,6.0
5590,0.9954,W,6.0
5591,0.994,W,6.0
5592,0.9967,R,5.0
5593,0.9942,R,6.0
5594,1.0005,W,6.0
5595,0.9928,W,6.0
5596,0.9936,W,6.0
5597,0.9945,W,6.0
5598,0.997,W,5.0
5599,0.9902,W,7.0
5600,0.9908,W,6.0
5601,0.9984,R,7.0
5602,0.9939,W,6.0
5603,0.9943,W,6.0
5604,0.9962,W,5.0
5605,0.9969,R,6.0
5606,0.9973,R,6.0
5607,0.9921,W,6.0
5608,1.0001,W,6.0
5609,0.9954,W,6.0
5610,0.9943,W,6.0
5611,0.9962,W,6.0
5612,0.9995,W,6.0
5613,0.9949,W,6.0
5614,0.9915,W,7.0
5615,0.9963,R,6.0
5616,0.9947,W,5.0
5617,0.9972,W,6.0
5618,0.9918,W,6.0
5619,0.9937,W,6.0
5620,0.9946,W,6.0
5621,0.9957,W,6.0
5622,0.9923,W,6.0
5623,0.9956,W,6.0
5624,0.9919,W,6.0
5625,0.9932,W,6.0
5626,0.9931,W,5.0
5627,0.9973,R,7.0
5628,0.9942,W,5.0
5629,0.9912,W,7.0
5630,0.9958,W,6.0
5631,0.9908,W,5.0
5632,0.996,R,6.0
5633,0.9944,R,6.0
5634,0.9929,W,6.0
5635,0.9962,W,5.0
5636,0.997,W,5.0
5637,0.9931,W,5.0
5638,0.9914,W,6.0
5639,0.997,W,6.0
5640,0.9978,W,5.0
5641,1.0067,W,6.0
5642,0.9961,R,5.0
5643,0.9972,W,6.0
5644,0.9981,R,6.0
5645,0.996,R,5.0
5646,0.9989,W,5.0
5647,0.9894,W,7.0
5648,0.9932,W,5.0
5649,0.996,W,6.0
5650,0.9943,W,5.0
5651,0.9927,W,6.0
5652,0.9959,W,6.0
5653,0.9939,W,5.0
5654,0.9894,W,7.0
5655,0.9945,W,6.0
5656,0.9942,W,6.0
5657,0.9923,W,6.0
5658,0.9982,W,6.0
5659,0.9957,W,5.0
5660,0.9938,W,6.0
5661,0.9984,W,6.0
5662,0.9895,W,6.0
5663,0.9962,R,6.0
5664,0.9957,R,5.0
5665,0.9971,W,6.0
5666,0.9961,W,6.0
5667,0.9978,R,5.0
5668,0.9898,W,6.0
5669,0.9943,W,5.0
5670,0.9918,W,6.0
5671,0.9909,W,6.0
5672,0.9948,R,6.0
5673,0.991,W,7.0
5674,0.9947,W,5.0
5675,0.989,W,7.0
5676,0.9966,W,6.0
5677,0.9899,W,6.0
5678,0.9944,R,6.0
5679,0.9926,W,5.0
5680,0.9974,R,5.0
5681,0.9996,R,6.0
5682,0.9946,W,6.0
5683,0.9956,R,6.0
5684,0.9942,W,5.0
5685,0.9958,W,5.0
5686,0.9945,W,6.0
5687,0.9966,W,6.0
5688,0.9969,R,6.0
5689,0.9968,R,5.0
5690,0.9946,W,6.0
5691,0.9915,W,6.0
5692,0.9984,W,6.0
5693,0.9931,W,6.0
5694,0.9932,W,7.0
5695,0.9927,W,6.0
5696,0.9968,R,6.0
5697,0.9934,W,6.0
5698,0.994,W,6.0
5699,0.9975,W,6.0
5700,1.0009,W,5.0
5701,0.9938,W,6.0
5702,0.9902,W,6.0
5703,0.997,W,5.0
5704,0.9945,W,6.0
5705,0.9931,W,6.0
5706,0.9925,W,5.0
5707,0.9926,W,6.0
5708,0.9902,W,7.0
5709,0.9964,R,5.0
5710,0.9908,W,7.0
5711,0.9905,W,6.0
5712,0.9918,W,7.0
5713,0.9968,W,6.0
5714,0.9994,R,6.0
5715,0.9945,R,7.0
5716,0.9918,W,5.0
5717,0.9918,W,6.0
5718,0.9978,W,5.0
5719,0.9967,R,6.0
5720,0.9966,W,6.0
5721,0.9959,W,5.0
5722,0.9976,R,5.0
5723,0.9971,W,6.0
5724,0.9982,W,7.0
5725,0.9937,W,5.0
5726,0.9914,W,7.0
5727,0.9949,W,5.0
5728,0.9912,W,6.0
5729,0.9928,R,7.0
5730,0.9958,W,6.0
5731,0.9972,R,6.0
5732,0.9981,W,8.0
5733,0.9964,R,6.0
5734,0.9972,W,7.0
5735,0.9966,W,6.0
5736,0.9957,W,5.0
5737,0.9992,W,6.0
5738,0.997,W,5.0
5739,0.9918,W,6.0
5740,0.9909,W,7.0
5741,0.9928,W,6.0
5742,0.9982,W,7.0
5743,0.9957,R,5.0
5744,0.9918,W,6.0
5745,0.998,W,5.0
5746,0.9924,W,5.0
5747,0.9966,R,5.0
5748,0.9972,R,5.0
5749,0.9916,W,6.0
5750,0.9959,R,6.0
5751,0.997,W,7.0
5752,1.0,W,5.0
5753,0.9937,W,6.0
5754,0.9978,W,6.0
5755,0.9967,W,5.0
5756,0.9931,W,6.0
5757,0.9971,W,6.0
5758,0.9964,R,5.0
5759,0.9925,W,6.0
5760,0.9912,W,6.0
5761,0.9948,W,5.0
5762,0.9937,W,6.0
5763,0.9964,W,5.0
5764,0.9905,W,6.0
5765,0.9986,W,5.0
5766,0.9905,W,7.0
5767,1.0028,R,5.0
5768,0.9927,W,6.0
5769,0.9939,W,7.0
5770,0.9932,W,5.0
5771,0.9941,R,5.0
5772,0.99,W,6.0
5773,0.9965,W,6.0
5774,0.9891,W,7.0
5775,0.9978,W,6.0
5776,0.9896,W,6.0
5777,0.9954,W,5.0
5778,0.9916,W,7.0
5779,0.9977,R,5.0
5780,0.9979,R,6.0
5781,0.9969,R,5.0
5782,0.9931,R,6.0
5783,0.9931,W,6.0
5784,0.9962,W,6.0
5785,0.9964,W,6.0
5786,0.992,W,6.0
5787,0.9983,R,5.0
5788,0.9936,W,6.0
5789,0.9928,W,6.0
5790,0.9928,W,5.0
5791,0.9909,W,6.0
5792,0.995,W,6.0
5793,0.9976,W,5.0
5794,0.9965,R,6.0
5795,0.9952,W,5.0
5796,0.9936,W,6.0
5797,0.9977,W,6.0
5798,0.9949,W,6.0
5799,0.9929,W,6.0
5800,0.9944,W,7.0
5801,0.992,W,7.0
5802,0.9945,R,6.0
5803,0.9902,W,6.0
5804,0.9962,R,5.0
5805,0.9936,W,5.0
5806,0.9994,W,5.0
5807,0.9911,W,5.0
5808,0.997,R,5.0
5809,0.9978,W,5.0
5810,0.9918,W,7.0
5811,0.9951,R,7.0
5812,0.9915,W,7.0
5813,0.9985,R,5.0
5814,0.995,W,5.0
5815,0.9916,W,7.0
5816,0.9908,W,6.0
5817,0.9988,W,5.0
5818,0.9954,W,5.0
5819,0.9957,R,6.0
5820,0.9987,W,8.0
5821,0.9943,W,5.0
5822,0.994,W,6.0
5823,0.9979,R,5.0
5824,0.9953,W,6.0
5825,0.9921,W,6.0
5826,0.9971,W,5.0
5827,0.9997,W,6.0
5828,0.9973,R,5.0
5829,0.9986,W,6.0
5830,0.9926,W,7.0
5831,0.9919,W,6.0
5832,0.9901,W,6.0
5833,0.9962,R,5.0
5834,0.9962,R,6.0
5835,0.9931,W,5.0
5836,0.9936,W,6.0
5837,0.9924,W,6.0
5838,0.9952,R,7.0
5839,0.9932,W,6.0
5840,0.9953,W,5.0
5841,0.9967,R,6.0
5842,0.9895,W,6.0
5843,0.9943,W,6.0
5844,0.9946,W,6.0
5845,0.9965,R,5.0
5846,0.9975,R,6.0
5847,0.992,W,6.0
5848,0.9992,R,6.0
5849,0.9962,R,6.0
5850,0.9921,W,7.0
5851,0.9982,W,6.0
5852,0.9958,R,6.0
5853,0.9955,R,5.0
5854,0.9928,W,5.0
5855,0.9935,W,5.0
5856,0.9964,R,6.0
5857,0.9965,R,6.0
5858,0.9989,W,6.0
5859,0.9927,W,6.0
5860,0.9963,R,5.0
5861,0.9944,R,7.0
5862,0.9925,W,5.0
5863,0.9906,W,6.0
5864,0.9991,R,5.0
5865,0.9997,R,5.0
5866,0.9979,R,6.0
5867,0.9974,R,6.0
5868,0.998,R,6.0
5869,0.9911,W,6.0
5870,0.9895,W,7.0
5871,0.9979,W,6.0
5872,0.9937,W,6.0
5873,0.9918,W,7.0
5874,0.9932,W,5.0
5875,0.9973,W,7.0
5876,0.9913,W,7.0
5877,0.9899,W,6.0
5878,0.9917,W,6.0
5879,0.9945,W,6.0
5880,0.9934,W,6.0
5881,0.9978,W,6.0
5882,0.9995,R,6.0
5883,0.993,W,5.0
5884,0.9984,R,6.0
5885,0.9968,R,5.0
5886,0.991,W,7.0
5887,0.9962,W,6.0
5888,0.9956,W,6.0
5889,0.9996,W,5.0
5890,0.9896,W,7.0
5891,0.9926,W,6.0
5892,0.9949,W,6.0
5893,0.9937,W,5.0
5894,0.9894,W,6.0
5895,0.9933,W,6.0
5896,0.9954,R,6.0
5897,0.9909,W,5.0
5898,0.9952,W,6.0
5899,0.9988,W,6.0
5900,0.9919,W,6.0
5901,0.994,W,6.0
5902,0.9989,W,6.0
5903,0.9916,W,7.0
5904,0.9954,W,6.0
5905,0.9992,W,5.0
5906,0.9913,W,5.0
5907,0.9925,W,5.0
5908,0.9969,W,5.0
5909,0.9954,W,6.0
5910,0.9967,R,5.0
5911,0.9982,R,6.0
5912,0.9935,W,6.0
5913,0.9962,W,5.0
5914,0.9974,W,5.0
5915,0.9958,R,6.0
5916,0.9972,R,5.0
5917,0.9988,R,6.0
5918,0.9933,W,5.0
5919,0.9937,W,6.0
5920,0.9909,W,6.0
5921,0.9979,W,6.0
5922,0.9962,R,6.0
5923,0.9913,W,7.0
5924,0.9918,W,6.0
5925,1.0,W,6.0
5926,0.9954,W,6.0
5927,0.9991,R,5.0
5928,0.9961,R,5.0
5929,0.9994,R,6.0
5930,0.9952,W,6.0
5931,0.9977,R,6.0
5932,0.9944,W,5.0
5933,0.9918,W,7.0
5934,0.9956,W,6.0
5935,0.9895,W,7.0
5936,0.9925,W,7.0
5937,0.9899,W,7.0
5938,0.9963,W,6.0
5939,0.992,W,6.0
5940,0.9978,W,5.0
5941,0.9909,W,6.0
5942,0.9913,W,6.0
5943,0.9976,R,5.0
5944,0.9984,W,5.0
5945,0.9944,W,6.0
5946,0.9975,R,5.0
5947,0.9922,W,6.0
5948,0.9958,W,5.0
5949,0.9898,W,6.0
5950,0.9958,R,7.0
5951,0.997,R,6.0
5952,0.9953,W,6.0
5953,0.9926,W,6.0
5954,0.9963,W,6.0
5955,0.9988,W,5.0
5956,0.9956,W,5.0
5957,0.9898,W,6.0
5958,0.9958,W,5.0
5959,0.9986,W,6.0
5960,0.9958,W,6.0
5961,0.9916,W,6.0
5962,0.9937,W,5.0
5963,0.9965,R,5.0
5964,0.9966,R,7.0
5965,0.9922,W,7.0
5966,0.9966,R,5.0
5967,1.0003,W,5.0
5968,0.9938,W,6.0
5969,0.9966,R,5.0
5970,0.9916,W,6.0
5971,0.9935,W,6.0
5972,0.9908,W,6.0
5973,0.9969,R,6.0
5974,0.9942,W,5.0
5975,0.992,W,6.0
5976,0.9967,W,6.0
5977,0.9979,R,7.0
5978,0.9921,W,6.0
5979,0.9932,W,6.0
5980,0.9929,W,6.0
5981,0.9959,W,6.0
5982,0.9924,W,6.0
5983,0.9938,W,6.0
5984,1.0003,W,6.0
5985,0.9963,W,6.0
5986,0.9932,W,6.0
5987,0.993,W,5.0
5988,0.9945,W,5.0
5989,0.9994,W,6.0
5990,0.9989,W,6.0
5991,0.9983,R,5.0
5992,0.9936,W,5.0
5993,0.9927,W,5.0
5994,0.9957,W,5.0
5995,0.9957,W,6.0
5996,0.9997,W,6.0
5997,0.9957,R,7.0
5998,0.9977,R,5.0
5999,0.9953,W,6.0
6000,0.9932,R,6.0
6001,0.9954,W,5.0
6002,0.9997,W,6.0
6003,0.9955,R,5.0
6004,0.9939,W,6.0
6005,0.9938,W,5.0
6006,0.9973,R,6.0
6007,0.9933,W,6.0
6008,0.9969,R,6.0
6009,0.9984,W,6.0
6010,0.9966,R,6.0
6011,0.992,W,7.0
6012,0.9941,W,5.0
6013,0.9955,W,6.0
6014,0.9918,W,7.0
6015,0.9923,W,6.0
6016,0.9898,W,7.0
6017,0.989,W,6.0
6018,0.9994,R,7.0
6019,0.9938,W,6.0
6020,0.9908,W,7.0
6021,0.9905,W,7.0
6022,0.9934,W,6.0
6023,0.9969,W,6.0
6024,0.9961,R,5.0
6025,0.9941,R,6.0
6026,0.9975,R,5.0
6027,0.9999,R,6.0
6028,0.995,W,6.0
6029,0.9935,W,6.0
6030,1.0,R,6.0
6031,0.9986,W,6.0
6032,0.9962,W,5.0
6033,0.9956,R,5.0
6034,1.0005,W,6.0
6035,0.9931,W,5.0
6036,0.9991,W,6.0
6037,0.9927,R,5.0
6038,0.9989,R,5.0
6039,0.9948,R,7.0
6040,0.9934,W,5.0
6041,0.9913,W,6.0
6042,0.9958,W,5.0
6043,0.9972,R,5.0
6044,0.9915,W,7.0
6045,0.9936,W,5.0
6046,0.9975,R,6.0
6047,0.9902,W,7.0
6048,0.9982,R,5.0
6049,0.9888,W,6.0
6050,0.9892,W,7.0
6051,0.9958,R,5.0
6052,0.9973,W,5.0
6053,0.993,W,6.0
6054,0.9951,W,6.0
6055,0.9924,W,6.0
6056,0.9915,W,7.0
6057,0.9942,W,5.0
6058,0.9984,R,5.0
6059,0.9905,W,6.0
6060,0.9908,W,5.0
6061,0.9971,W,5.0
6062,0.9979,W,5.0
6063,0.9948,W,5.0
6064,0.9904,W,6.0
6065,0.9923,W,6.0
6066,0.9956,W,6.0
6067,0.9912,W,7.0
6068,0.9973,R,6.0
6069,0.9916,W,7.0
6070,0.9973,W,6.0
6071,0.992,W,6.0
6072,0.9948,R,6.0
6073,0.9933,W,6.0
6074,0.9987,W,6.0
6075,0.9925,W,7.0
6076,0.9968,R,5.0
6077,0.9919,W,6.0
6078,0.9956,W,5.0
6079,0.9978,W,6.0
6080,0.9911,W,6.0
6081,0.9922,W,6.0
6082,0.9924,W,5.0
6083,0.993,W,5.0
6084,0.9938,W,6.0
6085,0.9973,R,6.0
6086,0.9912,W,6.0
6087,0.9983,W,5.0
6088,0.9982,W,6.0
6089,0.9944,W,6.0
6090,0.9913,W,7.0
6091,0.9942,W,6.0
6092,0.9973,W,5.0
6093,0.9977,W,5.0
6094,0.9919,W,6.0
6095,0.9963,W,5.0
6096,0.995,R,6.0
6097,0.9948,R,6.0
6098,0.9967,W,5.0
6099,0.9941,W,5.0
6100,0.9913,W,6.0
6101,0.9996,W,5.0
6102,0.9946,W,5.0
6103,0.9934,R,6.0
6104,0.9978,W,5.0
6105,0.9985,R,5.0
6106,0.9901,W,6.0
6107,0.9954,R,7.0
6108,0.9916,W,6.0
6109,0.9971,R,5.0
6110,0.9986,R,6.0
6111,0.9908,W,6.0
6112,0.9923,R,6.0
6113,0.9989,W,5.0
6114,0.9997,R,6.0
6115,0.9963,R,5.0
6116,0.9923,W,6.0
6117,0.992,W,6.0
6118,0.9982,W,5.0
6119,0.998,W,7.0
6120,0.9931,W,6.0
6121,0.9948,W,6.0
6122,0.9924,W,5.0
6123,0.9908,W,6.0
6124,0.9902,W,7.0
6125,0.9909,W,5.0
6126,0.9967,R,5.0
6127,0.9988,R,6.0
6128,0.9945,W,6.0
6129,0.9929,W,6.0
6130,0.9961,R,7.0
6131,0.9919,W,7.0
6132,0.9997,W,5.0
6133,0.999,R,6.0
6134,0.9945,W,5.0
6135,0.997,R,5.0
6136,0.9966,W,6.0
6137,0.9923,W,6.0
6138,0.9946,R,6.0
6139,0.9909,W,7.0
6140,0.9969,W,6.0
6141,0.9982,W,6.0
6142,0.99,W,7.0
6143,0.9981,W,6.0
6144,0.9972,R,5.0
6145,1.0005,W,5.0
6146,0.998,R,5.0
6147,0.9952,W,6.0
6148,0.9928,W,6.0
6149,0.9938,W,5.0
6150,0.9903,W,7.0
6151,0.9895,W,6.0
6152,0.9978,R,5.0
6153,0.9939,W,6.0
6154,0.9957,W,6.0
6155,0.9971,R,5.0
6156,0.997,W,6.0
6157,0.9941,W,6.0
6158,0.9983,W,5.0
6159,0.9988,R,6.0
